[0.009s] Invoking command in '/home/lens/pib_ws/build/my_pib_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lens/pib_ws/build/my_pib_description -- -j18 -l18
[0.026s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.148s] -- Configuring done
[0.186s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_forearm.stl
[0.186s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_camera_link.stl
[0.186s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_head.stl
[0.187s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/.gitkeep
[0.187s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_body.stl
[0.188s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_finger_distal.stl
[0.188s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_elbow-upper.stl
[0.189s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_head_base.stl
[0.189s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_shoulder_vertical.stl
[0.190s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_shoulder_horizontal.stl
[0.190s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_palm_left.stl
[0.190s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_finger_proximal.stl
[0.190s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_thumb_rotator_left.stl
[0.190s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/ament_index/resource_index/package_run_dependencies/my_pib_description
[0.190s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/ament_index/resource_index/parent_prefix_path/my_pib_description
[0.190s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/environment/ament_prefix_path.sh
[0.190s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/environment/ament_prefix_path.dsv
[0.191s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/environment/path.sh
[0.191s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/environment/path.dsv
[0.191s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/local_setup.bash
[0.191s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/local_setup.sh
[0.191s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/local_setup.zsh
[0.191s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/local_setup.dsv
[0.191s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/package.dsv
[0.191s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/ament_index/resource_index/packages/my_pib_description
[0.191s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/cmake/my_pib_descriptionConfig.cmake
[0.191s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/cmake/my_pib_descriptionConfig-version.cmake
[0.191s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/package.xml
[0.193s] Invoked command in '/home/lens/pib_ws/build/my_pib_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lens/pib_ws/build/my_pib_description
